-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4397,4371,-1,4393,4350,4351,4424,4425,4423,4424,4425,4426,4426,4425,4424,4425,4426,4423,4424,4425,4426,4329,4330
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4371,4397,4384,4345,4371,4397,4358,4393,4413,4414,4364,4437,4438,4436,4437,4438,4439,4439,4438,4437,4438,4439,4436,4437,4438,4439,4342,4343
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4358,4345,4358,4397,4384,4371,4397,4371,4384,4397,4358,4358,4397,4393,4410,4413,4414,4427,4243,4154,4166,-1,-1,-1,-1,-1,-1,-1,-1,3922,3923,-1,4232,-1,4355,4356
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4371,4371,4345,4371,4345,4397,4371,4397,4358,4345,4393,4401,4410,4411,4410,4412,4410,4411,4412,4413,4413,4414,4423,4426,4427,4440,4127,4242,-1,-1,-1,-1,-1,-1,-1,-1,-1,3935,3936,4141,4152,4129,4368,4369
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4371,4345,4393,4338,4410,4411,4412,4412,4410,4411,4412,4413,4414,4423,4424,4423,4425,4423,4424,4425,4426,4426,4427,4436,4439,4142,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4258,4165,4382
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4371,4397,4358,4371,4345,4393,4350,4351,4423,4424,4425,4425,4423,4424,4425,4426,4427,4436,4437,4436,4438,4436,4437,4438,4439,4439,4440,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3922,3923,-1,-1,-1,-1,-1,-1,-1,4139,4394,4395
-1,-1,-1,-1,-1,-1,-1,-1,-1,4345,4371,4397,4338,4410,4411,4412,4413,4414,4364,4436,4437,4438,4438,4436,4437,4438,4439,4440,4256,-1,3937,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3935,3936,-1,-1,4339,4340,4332,4333,4235,4154,4407,4408
4345,4397,4397,4358,4345,4358,4397,4345,4384,4384,4393,4350,4351,4423,4424,4425,4426,4427,-1,-1,4229,3920,3921,-1,3937,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4339,4340,4332,4333,4334,4336,-1,-1,4230,-1,4352,4353,4353,4354,4248,4249,4352,4353
4358,4358,4399,4393,4338,4413,4411,4410,4411,4412,4413,4363,4364,4436,4437,4438,4439,4440,-1,-1,-1,3933,3934,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4352,4353,4353,4397,4354,-1,4332,4333,4332,4333,-1,4384,4384,4371,4345,4358,4371,4397
4410,4411,4412,4413,4351,4426,4424,4423,4424,4425,4426,4427,4440,4256,3937,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4339,4340,4332,4333,4334,4332,4333,4334,4353,-1,-1,4371,4358,4371,4384,4397,4384,4345,4358,4397,-1,4345,4371,-1,-1,-1
4423,4424,4425,4426,4364,4439,4437,4436,4437,4438,4439,4440,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4352,4353,4353,4371,4358,4345,4358,4384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4436,4437,4438,4439,4440,3937,-1,-1,-1,-1,-1,-1,-1,-1,-1,4257,-1,4331,4333,4334,4335,4333,4335,4336,-1,-1,-1,-1,-1,3920,3921,-1,-1,-1,4370,4353,4358,4358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,3937,-1,-1,-1,-1,-1,-1,-1,-1,-1,4339,4340,4332,4333,4333,4353,4345,4345,4358,-1,4348,4349,4134,-1,-1,-1,-1,3933,3934,-1,-1,-1,4370,4392,4345,4371,4371,4358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4352,4353,4345,-1,4371,4397,4371,4384,-1,4371,-1,4362,-1,4242,-1,-1,-1,-1,-1,-1,-1,-1,4342,4410,4411,4412,4413,4358,4397,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4339,4340,4353,-1,4345,4397,4345,-1,-1,-1,-1,4358,-1,4375,4123,-1,4160,-1,-1,-1,-1,-1,-1,-1,4355,4423,4424,4425,4426,4329,4397,4358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,4231,-1,4352,4353,4397,4371,4371,-1,-1,-1,-1,-1,-1,4358,-1,4388,-1,4162,4232,-1,-1,-1,-1,-1,-1,-1,-1,4436,4437,4438,4439,4342,4343,4397,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,3937,4339,4340,4333,4333,-1,4345,4371,-1,-1,-1,-1,-1,-1,-1,-1,4397,4345,-1,4235,4236,4162,-1,4123,-1,-1,-1,-1,-1,-1,-1,-1,3937,-1,4355,4409,4345,4358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,4162,-1,4352,4353,4353,-1,4384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4384,4345,4248,4249,4162,4134,-1,-1,-1,3920,3921,-1,-1,-1,-1,4232,-1,-1,4422,4357,4371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,4256,4121,4340,4353,4345,4384,4371,4358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4345,4397,-1,4333,4334,4335,4336,-1,3933,3934,-1,-1,-1,-1,-1,-1,-1,4435,4370,4397,4371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,4160,-1,4161,4352,4353,4397,4358,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4397,4345,4358,-1,4348,4349,-1,4232,-1,-1,-1,-1,-1,-1,-1,-1,-1,4342,4343,4345,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4332,4333,4334,4335,4353,4358,4371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4397,4371,-1,4332,4333,4334,4335,4335,4336,-1,-1,-1,-1,-1,4355,4356,4397,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
4371,4358,4358,4397,4371,4384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4384,4358,4384,4348,4414,-1,-1,-1,-1,-1,-1,4344,4384,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4397,-1,4414,4245,-1,-1,-1,-1,-1,4357,4371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4384,4371,4397,4345,4371,4371,4345,-1,4393,4414,-1,-1,-1,-1,-1,4190,4344,4371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3509,3707,3708,3529,3528,3526,4410,4410,4411,4412,4413,4350,4427,4257,-1,-1,-1,-1,-1,4357,4397,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3509,3526,3527,3528,3529,3542,3720,3721,3542,3541,3539,4423,4423,4424,4425,4426,4364,-1,-1,-1,-1,-1,4245,4340,4371,4358,-1,-1,-1,4337,4338,4413,4411,4412,4413,4412,4411,4412,4410,4412,4329,4330
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3466,3467,3539,3540,3541,3542,3733,3734,3555,3554,3552,4436,4436,4437,4438,4439,4440,3937,-1,-1,-1,-1,4352,4353,4371,4371,-1,-1,-1,4350,4351,4426,4424,4425,4426,4425,4424,4425,4423,4425,4342,4343
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3453,3454,3479,3480,3552,3553,3554,3555,3562,3563,3564,3565,3566,3564,3564,3564,3566,-1,-1,-1,-1,-1,-1,4331,4332,4345,4358,-1,-1,-1,-1,4363,4364,4439,4437,4438,4439,4438,4437,4438,4436,4438,4355,4356
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3466,3467,3543,-1,-1,3978,-1,-1,3575,3577,3576,3577,3579,3578,3577,3577,3579,-1,-1,-1,-1,-1,-1,4344,4398,4397,-1,-1,-1,-1,4337,4376,4377,4163,4230,4124,-1,-1,-1,4127,4142,4243,4368,4369
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3453,3454,3479,3480,3556,4204,-1,-1,-1,-1,3644,-1,3589,-1,-1,3591,-1,-1,-1,-1,-1,-1,-1,-1,-1,4344,4398,-1,-1,-1,-1,4337,4350,4351,-1,4135,4160,4124,-1,-1,-1,4129,4127,4168,4381,4382
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3466,3467,3543,-1,-1,-1,-1,-1,-1,-1,3657,-1,3602,-1,-1,3602,-1,-1,-1,-1,4257,-1,-1,4230,-1,4357,4398,-1,-1,-1,-1,4350,4363,4364,4163,-1,4137,4136,-1,-1,-1,-1,4129,4257,4394,4395
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3479,3480,3556,-1,-1,-1,-1,-1,-1,-1,3670,-1,-1,4060,4061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4329,4398,4398,4398,4398,4338,4363,4364,-1,-1,-1,4162,-1,-1,-1,-1,-1,4140,4168,4140,4408
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3517,-1,4191,-1,-1,-1,-1,-1,-1,-1,3683,-1,-1,4073,4074,-1,-1,3653,3654,4235,4206,-1,-1,-1,-1,4409,4410,4410,4413,4413,4414,4427,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4165,-1,4370
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3530,-1,-1,-1,-1,-1,-1,-1,3447,3448,3451,3452,-1,4086,4087,-1,-1,3666,3667,4248,4249,-1,-1,-1,-1,4422,4423,4423,4426,4426,4427,4440,-1,-1,-1,-1,-1,3900,3901,3902,-1,-1,-1,4155,-1,4383
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3466,3467,3542,-1,-1,-1,-1,-1,-1,-1,3460,3667,-1,-1,3449,3449,3449,3449,3449,3667,3680,3681,4349,-1,-1,-1,-1,4435,4436,4436,4439,4439,4440,-1,-1,-1,-1,-1,-1,3913,3914,3915,-1,-1,-1,-1,-1,4396
-1,-1,-1,-1,-1,-1,-1,-1,3526,3527,3528,3529,3479,3480,3555,-1,-1,-1,-1,-1,-1,-1,3473,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4362,3937,-1,-1,-1,-1,4257,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3926,3927,3928,-1,-1,4153,4155,4340,4353
-1,-1,-1,-1,-1,-1,3453,3454,3539,3540,3541,3542,3543,4206,-1,-1,-1,-1,-1,-1,-1,-1,3460,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4375,-1,4216,4190,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4256,4352,4353,-1
