552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,552,1191,1216,1210,1195,594,923,924,924,925,592,1211,1188,1186,1194,1190,1194,1186,1184,1186,1197,1214,1197,1186,1188,1200,1187,1209,1212,1251,1198,1195,1194,1203,1193,1192,1184,1186,1197,1185,1214,1192,1202,1211,1193,1186,1190,1202,1189,1235,1217,1200,1210,1218,1252,1188,1249,1252,1193,1186,1190,1202,1189,1235,1217,1200,1210,1218,1252,1188,1249,1252,1193,1186,1190
595,625,625,625,625,625,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,632,592,1211,1203,1255,594,923,1119,924,925,592,1216,1203,1197,1192,1190,1214,1251,1192,1207,1200,1190,1184,1201,1192,1243,1186,1194,1187,1188,1197,1192,1186,1194,1191,1199,1191,1217,1251,1190,1251,1219,1258,1187,1201,1188,1183,1187,1218,1193,1219,1216,1235,1215,1186,1192,1191,1203,1201,1188,1183,1187,1218,1193,1219,1216,1235,1215,1186,1192,1191,1203,1201,1188,1183
595,442,443,447,534,534,443,1195,1186,443,443,443,443,443,443,443,443,474,1188,1198,1208,1200,1207,1184,1209,1183,592,1214,1198,1196,594,923,924,924,925,592,1211,1186,1194,1186,1198,1251,1216,1202,1193,1197,1191,1214,1217,1192,1191,1192,1197,1190,1220,1251,1212,1193,1197,1220,1214,1194,1184,1212,1190,1186,1190,1251,1201,1219,1216,1216,1219,1193,1193,1205,1219,1203,1212,1200,1235,1206,1218,1219,1216,1216,1219,1193,1193,1205,1219,1203,1212,1200,1235,1206,1218,1219,1216,1216
595,531,1201,338,339,340,1192,1204,338,376,340,1252,1191,1186,377,378,379,1204,1189,338,376,376,340,1193,1210,1215,592,1191,1207,1209,594,923,924,924,925,592,1191,1191,1217,1196,1209,1206,1197,1216,1198,1251,1192,1258,1190,1186,1207,1204,1206,1210,1253,1188,1212,338,339,340,1201,1200,1199,1253,1212,1239,1217,1204,1198,1212,1235,1199,1199,1210,1252,1211,1201,1191,1235,1243,1209,1204,1183,1212,1235,1199,1199,1210,1252,1211,1201,1191,1235,1243,1209,1204,1183,1212,1235,1199
595,531,1213,351,352,353,1196,1196,364,365,366,377,378,379,1201,1209,377,378,379,351,388,389,353,380,1203,1196,592,1208,1202,1209,594,923,924,924,925,592,1203,1218,1258,1185,1183,1214,1187,1188,1188,1189,1197,1219,1201,1203,377,378,379,1201,1196,1220,1202,351,349,366,1183,1210,1187,1199,1212,1256,1220,1211,1185,1212,1211,1188,1186,1206,1185,1213,1198,1216,1243,1187,1193,1201,1192,1212,1211,338,339,339,340,1213,1198,1216,1243,1187,1193,1201,1192,1212,1211,1188
588,531,1252,364,365,366,1197,1204,1192,1184,1216,1196,1194,1200,1203,1215,563,1190,1210,364,350,350,366,1212,1213,1212,592,1255,1195,1215,594,923,924,1147,925,592,1198,1189,1186,1240,1205,1191,1184,1214,1195,1194,1197,1186,1193,1197,1203,1191,1191,1259,1188,1190,1206,368,362,363,1209,1203,1193,1211,1183,1191,1196,1219,1196,1201,1184,1238,1210,1206,1249,1238,1238,1202,1205,1183,1196,1211,1218,1201,1184,351,356,357,353,1238,1238,1202,1205,1183,1196,1211,1218,1201,1184,1238
588,531,1198,1260,1186,1257,1208,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,593,1193,341,1213,592,1211,1190,1219,594,923,924,924,925,592,1196,1193,1199,1212,1191,1191,1213,1187,1186,1203,377,378,379,1251,1201,1190,1198,1213,1188,1194,1184,368,375,376,340,1200,1194,1198,1186,1214,1212,1190,1206,1219,1197,1184,1186,1211,1235,1213,1202,1191,1216,1204,1213,1187,1203,1219,1197,368,369,370,353,1213,1202,1191,1216,1204,1213,1187,1203,1219,1197,1184
588,443,443,443,443,443,443,456,1235,1185,1190,1221,1213,1210,1209,1197,1209,1206,1184,1190,1197,1210,594,1193,354,1203,592,1215,1248,1213,594,923,924,924,925,592,1201,1213,1251,1212,1207,1215,1198,1213,1188,1209,1212,1208,1186,1188,1187,1186,1216,1186,1184,1193,1197,364,365,365,366,1192,1220,1251,1202,1191,1205,1186,1191,1219,1249,1202,1259,1211,1209,1197,1216,1187,1184,1197,1184,1188,1213,1219,1249,381,365,365,366,1197,1216,1187,1184,1197,1184,1188,1213,1219,1249,1202
588,1217,1192,1196,1206,1183,1189,1202,1219,1221,1216,1198,1196,1251,1191,1184,1197,1192,1192,1208,1210,1212,594,1191,367,341,592,1196,1221,1217,594,923,1131,924,925,592,1195,1209,1204,1205,1194,1211,1216,1212,1209,1192,1208,1204,1209,1198,1197,1197,1187,1194,1214,1187,1187,1217,1202,1190,1194,1186,1214,1185,1251,1186,1194,1187,1243,1259,1219,1203,1215,1209,1206,1259,1202,1215,1216,1196,1198,1213,1235,1259,1219,1203,1215,1209,1206,1259,1202,1215,1216,1196,1198,1213,1235,1259,1219,1203
588,1183,1216,1213,1190,1202,1202,1195,1208,1194,1219,1207,1207,1206,1221,1202,1186,1188,1183,1193,1194,1202,594,1209,1186,354,592,1195,1255,1215,594,923,924,924,925,592,1189,1193,1203,1198,1183,1251,1195,1206,1219,1215,1207,1187,1197,1197,1214,1192,1194,1258,1192,1192,1184,1217,1200,1192,1217,1194,1220,1189,1191,1190,1191,1190,1211,1216,1219,1186,1197,1196,1212,1188,1204,1190,1216,1202,1199,1199,1196,1216,1219,1186,1197,1196,1212,1188,1204,1190,1216,1202,1199,1199,1196,1216,1219,1186
