580,580,619,619,619,619,619,619,619,619,619,619,619,619,619,619,620,58,58,58,57,57,58,58,58,57,58,58,57,58,57,57,58,57,58,57,57,58,57,57,57,58,58,58,57,58,58,57,58,57,57,57,57,57,58,58,58,58,58,58,58,57,58,57,58,57,57,58,58,57,57,57,58,58,58,58,57,57,57,57,58,57,57,58,57,57,57,58,57,57,58,58,58,58,57,58,58,57,58,58
595,625,625,625,625,625,632,632,632,632,632,632,632,632,632,632,633,57,57,58,58,57,58,58,58,57,58,58,58,58,57,57,57,58,57,58,57,58,58,58,57,57,58,57,57,58,57,57,58,57,58,58,57,58,57,57,58,58,58,58,57,58,57,58,57,57,58,58,57,57,58,58,58,57,58,58,57,57,58,57,57,58,58,57,57,57,58,57,57,57,58,58,57,57,57,58,57,58,57,57
595,442,443,447,534,534,532,57,58,58,57,58,58,58,57,58,57,58,57,57,57,58,58,57,39,41,58,58,58,58,58,57,57,58,58,58,58,58,58,57,58,58,57,57,58,58,57,58,57,58,57,58,58,58,58,58,58,58,58,57,57,57,57,57,57,57,57,57,57,57,57,58,57,58,58,57,57,58,57,58,58,58,58,57,58,58,58,57,58,57,58,58,57,58,57,58,57,58,57,57
595,531,532,338,339,340,532,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,44,58,57,58,57,57,57,58,58,57,57,58,39,14,41,42,40,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,44,58,57,58,42,40,40,58,57
595,531,532,351,352,353,376,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,57,58,58,57,58,57,58,58,58,57,57,42,40,42,40,14,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,58,58,42,42,14,39,39,57
588,531,532,364,365,366,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,13,58,58,57,58,58,58,57,58,57,57,58,41,42,42,40,41,15,3,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,13,57,58,41,41,39,42,58,57
588,531,43,1,1,1,16,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,15,3,13,58,57,57,57,57,58,58,57,57,58,58,39,40,40,42,42,43,1,16,41,40,14,14,42,57,57,57,57,58,14,39,15,3,13,40,40,14,39,41,42,14,39,40,39,41,41,42,40,39,42,14,40,14,14,40,39,14,41,39,14,39,41,42,15,3,13,57,57,42,39,42,40,58,57
588,544,521,521,521,521,521,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,15,3,13,58,57,57,58,58,57,57,57,58,58,57,57,58,58,57,14,40,41,14,39,41,14,58,58,58,57,57,57,58,57,42,15,3,13,42,14,39,40,39,58,57,57,57,57,57,57,58,58,58,57,57,57,57,58,58,58,57,58,58,42,14,42,39,15,3,13,57,57,41,39,14,41,40,57
588,527,521,521,521,521,521,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,15,3,13,58,58,58,4,5,6,57,58,57,58,58,58,58,58,39,42,39,42,42,42,40,40,58,57,57,58,57,58,57,58,57,15,3,13,39,58,58,57,57,58,58,58,58,57,58,58,58,57,57,57,58,58,58,58,58,57,57,57,58,58,40,40,42,15,3,13,57,58,42,41,40,40,40,57
588,540,521,521,521,521,521,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,15,3,13,58,58,58,17,18,19,57,58,58,57,57,40,41,39,42,40,42,42,42,40,14,42,58,58,58,57,57,57,57,57,57,15,3,13,39,57,57,58,58,58,58,57,57,58,57,57,57,57,57,58,58,57,57,58,58,58,57,58,57,57,57,41,39,15,3,13,58,58,41,40,57,58,57,58
588,521,521,521,521,521,521,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,15,3,13,58,57,57,30,31,32,58,58,58,57,57,39,39,14,14,58,57,58,57,57,58,57,57,57,58,58,57,58,57,58,57,15,3,13,39,58,57,58,58,58,58,57,58,58,58,58,58,57,57,58,58,58,57,57,58,58,57,58,58,57,58,39,41,15,3,13,57,57,14,42,57,58,57,58
588,521,521,521,521,521,521,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,15,3,13,57,57,57,57,57,57,58,57,57,58,57,40,39,42,42,58,57,40,42,41,39,40,57,57,58,58,57,57,57,58,58,15,3,13,39,58,57,58,4,5,6,58,58,57,57,57,57,58,58,58,57,58,57,57,58,57,58,57,58,57,58,42,42,15,3,13,58,58,39,40,41,39,58,58
588,521,521,521,521,521,521,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,456,15,3,13,57,57,58,57,57,58,58,58,57,58,58,58,58,39,40,14,14,42,40,42,42,41,58,58,58,57,57,57,58,57,58,15,3,13,41,58,58,58,17,18,19,57,57,57,57,58,58,58,57,58,57,58,57,58,57,58,57,58,57,57,58,39,14,15,3,13,58,58,14,40,39,39,39,58
612,521,521,521,521,521,521,521,521,521,521,29,27,27,27,27,27,27,27,27,27,27,27,28,3,13,58,57,57,57,57,57,57,57,57,57,57,57,58,14,42,42,39,39,40,42,39,14,58,58,58,58,57,57,57,57,57,15,3,13,39,57,57,57,30,31,32,58,57,58,57,57,57,58,58,57,57,57,58,57,58,57,58,58,57,57,58,42,40,15,3,13,58,58,41,41,41,42,41,57
625,521,521,521,521,521,521,521,521,521,521,15,3,3,3,3,3,3,3,3,3,3,3,3,3,13,58,57,58,58,57,57,58,58,57,58,58,57,57,57,58,58,58,58,57,58,40,39,57,57,58,57,58,58,57,57,57,15,3,13,39,58,57,57,58,57,58,57,58,57,58,57,57,57,57,58,57,57,57,58,57,57,57,57,57,58,58,40,14,15,3,13,57,57,39,40,14,40,41,57
521,521,521,521,521,521,521,521,521,521,521,15,3,0,1,1,1,1,1,1,1,1,1,1,1,16,58,57,57,58,58,58,57,57,57,58,58,42,42,40,58,57,57,58,57,42,40,42,58,58,58,58,57,57,57,58,58,15,3,13,40,58,57,57,57,58,58,57,58,58,57,57,58,58,58,58,58,58,58,57,58,58,57,57,57,58,57,14,41,15,3,13,57,57,41,41,14,41,41,57
521,521,521,521,521,521,521,521,521,521,521,15,3,13,57,58,57,58,57,58,57,58,58,58,58,58,57,58,57,57,58,58,58,57,57,57,58,40,40,14,40,40,40,39,39,40,14,40,58,58,57,58,57,57,57,57,40,15,3,13,42,58,57,58,57,58,58,57,57,57,58,58,58,57,58,58,58,57,58,58,57,57,57,58,58,58,58,40,42,15,3,13,57,57,14,40,39,41,41,58
521,521,521,521,521,521,521,521,521,521,521,15,3,13,58,58,57,58,57,57,58,57,57,57,58,58,58,57,58,57,58,57,57,58,58,58,57,39,42,40,42,40,39,39,58,57,57,57,57,58,57,57,57,57,58,57,39,15,3,13,14,58,58,57,58,58,57,58,57,58,57,58,58,58,57,57,57,57,57,57,57,57,57,58,58,58,57,14,41,15,3,13,57,58,58,39,40,14,41,57
521,521,521,521,521,521,521,521,521,521,521,15,3,13,57,58,57,57,58,57,57,58,58,58,57,57,57,58,57,58,57,57,57,57,57,58,57,40,40,58,58,58,57,58,57,57,58,57,57,58,58,58,58,58,57,57,42,15,3,13,39,58,57,58,58,58,58,58,58,57,57,57,58,57,57,57,57,57,58,58,57,57,58,57,58,57,40,42,40,15,3,13,57,58,57,57,57,57,40,57
521,521,521,521,521,521,521,521,521,521,521,15,3,13,58,57,57,58,58,57,58,58,58,57,58,57,57,58,58,57,58,58,58,57,57,57,57,39,14,39,42,57,58,57,41,42,42,41,57,57,57,57,57,58,57,58,41,15,3,13,14,58,57,57,58,57,58,57,57,57,57,57,58,58,57,57,57,58,57,57,58,58,57,57,58,57,42,40,39,43,1,16,42,57,58,58,57,58,40,57
5,6,521,521,521,521,521,521,521,521,521,15,3,13,57,57,57,57,58,57,58,57,57,57,57,57,58,57,57,58,58,58,57,58,57,57,58,39,42,42,42,41,40,39,14,41,41,42,58,58,58,57,58,58,57,58,14,15,3,13,14,58,57,58,57,58,57,58,57,57,58,58,57,58,58,57,58,58,58,57,57,58,57,58,57,57,41,14,42,40,41,39,58,57,58,14,39,42,41,57
18,19,521,521,521,521,521,521,521,521,521,15,3,13,58,58,57,57,58,57,58,57,58,58,57,58,57,58,57,57,58,58,58,57,57,58,58,42,41,41,39,42,42,42,39,41,39,14,58,58,58,58,58,57,57,58,41,15,3,13,39,57,57,57,57,58,57,57,57,57,58,58,58,57,58,58,57,57,57,57,57,58,58,58,58,58,58,39,41,40,39,41,58,58,40,41,14,41,42,57
18,19,521,521,521,521,521,521,521,521,521,15,3,13,57,57,58,57,57,57,58,58,57,58,58,57,58,57,58,57,58,57,58,57,58,58,58,58,58,58,39,14,41,41,41,42,42,41,58,58,58,58,57,57,57,58,14,15,3,13,40,58,58,57,58,57,57,58,57,57,57,58,57,57,57,57,58,58,57,57,58,57,57,57,57,58,58,14,42,57,58,57,57,57,14,41,39,40,41,58
18,19,521,521,521,521,521,521,521,521,521,15,3,13,57,58,58,58,57,57,57,58,57,57,57,58,57,57,57,58,58,57,58,57,58,58,58,57,58,57,58,58,58,58,58,58,57,58,58,57,58,57,57,58,58,58,41,15,3,13,42,57,58,58,58,58,58,57,57,57,58,57,57,57,57,57,58,57,57,57,57,58,57,57,58,58,58,39,14,58,58,57,58,57,42,41,39,39,39,58
18,19,521,521,521,521,521,521,521,521,521,15,3,13,58,58,58,57,57,57,57,57,58,58,58,58,57,58,58,57,58,57,58,58,58,57,58,57,57,58,58,57,57,57,58,58,57,57,58,58,57,58,58,57,57,58,41,15,3,13,41,58,58,57,57,57,57,57,58,57,58,57,58,58,58,58,58,58,58,58,58,58,58,57,58,57,57,41,39,42,42,40,41,40,40,14,41,42,42,57
18,19,521,521,521,521,521,521,521,521,521,15,3,13,58,58,57,58,58,57,57,58,57,57,58,57,58,57,57,57,58,58,58,57,58,57,58,58,57,57,58,58,57,57,57,58,57,57,58,58,58,58,58,57,58,57,39,15,3,13,41,57,57,57,57,57,58,58,58,57,57,57,57,57,57,57,58,57,57,57,58,58,57,58,57,58,40,39,41,39,40,39,41,39,41,14,42,40,41,57
