57,57,58,57,57,57,57,57,57,58,58,57,57,57,58,57,58,58,57,57,57,57,58,58,58,57,58,57,58,58,57,15,3,3,3,3,3,3,13,42,14,40,14,58,57,41,39,14,17,18,18,18,18,18,19,42,41,42,57,58,40,15,3,3,3,3,3,3,13,42,41,40,39,40,57,57,57,57,58,58,58,58,57,58,58,58,57,57,57,58,58,57,58,58,57,58,57,57,58,57
57,58,58,57,57,57,58,57,58,58,57,57,57,57,58,58,57,58,57,58,57,58,57,57,58,57,58,57,57,57,57,15,3,3,3,3,3,3,13,39,14,39,40,58,58,42,14,40,17,18,18,18,18,18,19,14,14,39,57,58,42,15,3,3,3,3,3,3,13,40,42,14,39,14,58,58,57,58,57,57,57,57,57,57,57,57,57,58,57,57,3,3,3,3,3,3,3,3,3,58
57,58,57,58,57,57,58,57,58,57,58,58,58,57,57,58,58,58,58,58,57,58,57,58,58,58,57,58,57,58,58,43,1,2,3,3,0,1,16,14,40,39,39,57,58,41,39,41,30,31,31,31,31,31,32,41,40,41,58,57,42,43,1,2,3,3,0,1,16,14,14,14,39,39,57,57,58,57,58,57,58,58,58,57,57,57,58,58,57,58,3,57,57,58,57,57,58,58,3,58
58,57,58,58,57,57,57,57,57,57,57,57,58,57,58,58,57,58,57,57,57,57,57,58,57,57,58,57,57,58,57,58,57,15,3,3,13,40,39,39,42,39,14,58,57,39,42,41,41,39,42,40,42,14,39,14,40,42,58,58,14,39,39,15,3,3,13,14,39,14,14,39,14,14,57,58,58,58,58,57,57,58,57,57,57,57,57,57,58,57,3,58,3,3,3,3,3,57,3,58
58,58,58,58,57,58,58,58,57,57,57,58,57,57,58,57,58,57,58,57,58,58,57,58,57,57,57,57,57,58,58,57,58,15,3,3,13,14,39,42,39,40,14,57,57,42,41,40,40,39,41,41,40,39,40,14,42,39,58,57,41,40,39,15,3,3,13,42,42,40,40,41,41,42,58,58,57,58,58,57,57,57,57,57,57,58,58,57,58,58,3,58,3,57,58,58,3,57,3,58
57,57,58,58,57,58,57,58,58,57,58,57,58,58,57,58,57,57,57,57,57,57,57,57,58,57,57,57,58,57,58,57,57,15,3,3,13,42,39,14,42,14,42,58,57,41,39,14,14,39,41,42,41,42,41,42,14,14,57,57,42,14,39,15,3,3,13,14,39,40,40,39,39,41,58,57,58,58,58,58,57,57,57,58,58,57,57,57,57,57,3,58,3,57,3,3,3,57,3,57
58,57,58,57,58,57,58,58,57,58,58,58,57,58,58,57,58,58,57,58,58,58,58,58,58,58,57,58,57,57,57,58,57,15,3,3,13,42,40,39,39,40,40,58,57,58,58,58,57,40,14,41,39,42,58,57,57,57,58,58,39,41,41,15,3,3,13,42,42,39,14,14,40,14,58,58,58,57,57,57,58,58,57,58,57,57,58,58,58,57,3,57,3,57,57,57,57,57,3,57
58,57,58,57,57,58,58,58,58,58,58,58,57,57,58,58,58,58,58,57,58,57,57,58,57,58,57,58,57,58,57,58,57,15,3,3,13,40,14,41,14,42,41,57,58,57,58,57,58,42,40,40,41,40,57,57,57,57,58,57,40,40,14,15,3,3,13,14,41,14,42,39,14,41,58,57,58,58,58,58,58,58,57,58,58,58,58,58,58,57,3,57,3,3,3,3,3,3,3,57
58,57,57,57,58,57,57,57,58,3,3,3,58,58,57,57,58,58,58,58,58,58,57,57,58,57,57,58,58,57,57,57,57,15,3,3,13,39,40,14,14,14,39,40,42,42,14,42,39,42,41,42,41,41,14,39,39,42,39,42,39,40,39,15,3,3,13,40,42,40,41,42,40,41,57,57,57,58,57,58,58,57,58,57,57,57,58,58,57,58,3,57,58,57,58,57,57,57,57,58
57,58,58,58,58,57,57,58,3,3,3,3,3,58,57,58,57,57,57,58,58,58,58,58,57,58,57,58,58,57,58,58,57,15,3,3,13,14,14,39,14,39,40,41,41,42,40,41,39,42,42,39,39,42,41,40,41,41,14,40,41,41,41,15,3,3,13,40,39,42,39,40,41,39,42,42,42,14,40,40,42,42,14,39,40,42,40,58,57,58,3,3,3,3,3,3,3,3,3,3
