57,58,58,58,57,57,58,58,57,58,58,58,58,57,57,57,57,58,58,58,57,57,58,58,58,57,58,58,57,58,57,57,58,57,58,57,57,58,57,57,57,58,58,58,57,58,58,57,58,57,57,57,57,57,58,58,58,58,58,58,58,57,58,57,58,57,57,58,58,57,57,57,58,58,58,58,57,57,57,57,58,57,57,58,57,57,57,58,57,57,58,58,58,58,57,58,58,57,58,58
57,58,58,58,58,58,57,58,57,57,58,58,57,58,57,57,58,57,57,58,58,57,58,58,58,57,58,58,58,58,57,57,57,58,57,58,57,58,58,58,57,57,58,57,57,58,57,57,58,57,58,58,57,58,57,57,58,58,58,58,57,58,57,58,57,57,58,58,57,57,58,58,58,57,58,58,57,57,58,57,57,58,58,57,57,57,58,57,57,57,58,58,57,57,57,58,57,58,57,57
57,57,29,27,27,27,44,57,58,58,57,58,58,58,57,58,57,58,57,57,57,58,58,57,39,41,58,58,58,58,58,57,57,58,58,58,58,58,58,57,58,58,57,57,58,58,57,58,57,58,57,58,58,58,58,58,58,58,58,57,57,57,57,57,57,57,57,57,57,57,57,58,57,58,58,57,57,58,57,58,58,58,58,57,58,58,58,57,58,57,58,58,57,58,57,58,57,58,57,57
58,58,15,3,3,3,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,44,58,57,58,57,57,57,58,58,57,57,58,39,14,41,42,40,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,44,58,57,58,42,40,40,58,57
58,58,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,57,58,58,57,58,57,58,58,58,57,57,42,40,42,40,14,15,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,13,58,58,42,42,14,39,39,57
57,58,15,3,3,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,13,58,58,57,58,58,58,57,58,57,57,58,41,42,42,40,41,15,3,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,13,57,58,41,41,39,42,58,57
58,57,43,1,1,1,16,57,57,57,57,58,58,57,57,57,57,58,58,57,58,57,57,15,3,13,58,57,57,57,57,58,58,57,57,58,58,39,40,40,42,42,43,1,16,41,40,14,14,42,57,57,57,57,58,14,39,15,3,13,40,40,14,39,41,42,14,39,40,39,41,41,42,40,39,42,14,40,14,14,40,39,14,41,39,14,39,41,42,15,3,13,57,57,42,39,42,40,58,57
58,58,57,58,57,58,57,57,57,58,57,58,57,57,57,57,57,57,57,58,58,58,57,15,3,13,58,57,57,58,58,57,57,57,58,58,57,57,58,58,57,14,40,41,14,39,41,14,58,58,58,57,57,57,58,57,42,15,3,13,42,14,39,40,39,58,57,57,57,57,57,57,58,58,58,57,57,57,57,58,58,58,57,58,58,42,14,42,39,15,3,13,57,57,41,39,14,41,40,57
58,58,57,58,58,57,58,57,57,58,57,57,58,57,58,57,58,57,58,57,57,57,57,15,3,13,58,58,58,4,5,6,57,58,57,58,58,58,58,58,39,42,39,42,42,42,40,40,58,57,57,58,57,58,57,58,57,15,3,13,39,58,58,57,57,58,58,58,58,57,58,58,58,57,57,57,58,58,58,58,58,57,57,57,58,58,40,40,42,15,3,13,57,58,42,41,40,40,40,57
57,58,57,57,58,58,57,57,58,57,57,57,57,57,58,57,57,57,58,58,58,57,57,15,3,13,58,58,58,17,18,19,57,58,58,57,57,40,41,39,42,40,42,42,42,40,14,42,58,58,58,57,57,57,57,57,57,15,3,13,39,57,57,58,58,58,58,57,57,58,57,57,57,57,57,58,58,57,57,58,58,58,57,58,57,57,57,41,39,15,3,13,58,58,41,40,57,58,57,58
