-1,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,619,837,838,839,-1,-1,-1,-1,-1,853,854,855,856,857,-1,-1,-1,-1,-1,876,877,878,-1,863,864,865,-1,-1,-1,-1,876,877,878,-1,-1,876,877,878,-1,-1,879,880,881,882,883,-1,853,854,855,856,857,-1,866,867,868,869,870,-1,-1,866,867,868,869,870,-1,892,893,894,895,896,-1,892,893,894,895
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,850,851,852,-1,-1,-1,-1,-1,866,867,868,869,870,-1,-1,-1,-1,-1,889,890,891,-1,876,877,878,-1,-1,-1,-1,889,890,-1,-1,-1,889,890,891,-1,-1,892,893,894,895,896,-1,866,867,868,869,870,-1,879,880,881,882,883,-1,-1,879,880,881,882,883,-1,905,906,907,908,909,-1,905,906,907,908
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,863,864,865,-1,-1,-1,-1,-1,879,880,881,882,883,-1,-1,-1,-1,-1,902,903,904,-1,889,890,891,-1,-1,-1,-1,902,903,-1,-1,-1,902,903,904,-1,-1,905,906,907,908,909,-1,879,880,881,882,883,-1,892,893,894,895,896,-1,-1,892,893,894,895,896,-1,819,820,821,822,823,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,827,828,829,830,831,-1,-1,-1,-1,-1,-1,-1,-1,-1,876,877,878,-1,-1,-1,-1,-1,892,893,894,895,896,-1,-1,-1,-1,-1,-1,-1,-1,-1,902,903,904,822,823,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,892,893,894,895,896,-1,905,906,907,908,909,-1,-1,905,906,907,908,909,-1,832,833,834,835,836,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,824,825,826,-1,840,841,842,843,844,-1,819,820,821,822,823,-1,-1,-1,889,890,891,-1,-1,-1,-1,-1,905,906,907,908,909,-1,-1,-1,-1,-1,-1,-1,-1,-1,832,833,834,835,836,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,905,906,907,908,909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,845,846,847,848,849,-1,-1,-1,-1,-1
819,820,821,822,823,837,838,839,837,838,839,-1,853,854,855,856,857,-1,832,833,834,835,836,-1,-1,-1,902,903,904,-1,-1,-1,-1,-1,-1,837,838,839,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,845,846,847,848,849,-1,-1,-1,-1,-1,-1,-1,-1,819,820,821,822,823,-1,-1,-1,-1,-1,819,820,821,822,823,819,820,821,822,823,-1,-1,-1,-1,-1,-1,-1,-1,-1,858,859,860,861,862,-1,819,820,821,822
832,833,834,835,836,850,851,852,850,851,852,-1,866,867,868,869,870,838,845,846,847,848,849,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,850,851,852,-1,-1,-1,-1,-1,827,828,829,830,831,858,859,860,861,862,-1,-1,-1,-1,-1,-1,-1,-1,832,833,834,835,836,819,820,821,822,823,832,833,834,835,836,832,833,834,835,836,-1,819,820,821,822,823,-1,-1,-1,871,872,873,874,875,-1,832,833,834,835
845,846,847,848,849,863,864,865,863,864,865,-1,879,880,881,882,883,-1,858,859,860,861,862,-1,-1,-1,837,838,839,-1,-1,-1,-1,-1,-1,863,864,865,-1,-1,-1,-1,-1,840,841,842,843,844,871,872,873,874,875,837,838,839,-1,-1,-1,-1,-1,845,846,847,848,849,832,833,834,835,836,845,846,847,848,849,845,846,847,848,849,-1,832,833,834,835,836,-1,-1,-1,884,885,886,887,888,-1,845,846,847,848
858,859,860,861,862,876,877,878,876,877,878,266,892,893,894,895,896,-1,871,872,873,874,875,-1,-1,-1,850,851,852,-1,-1,-1,-1,-1,-1,876,877,878,-1,-1,-1,-1,-1,853,854,855,856,857,884,885,886,887,888,850,851,852,-1,-1,-1,-1,-1,858,859,860,861,862,845,846,847,848,849,858,859,860,861,862,858,859,860,861,862,-1,845,846,847,848,849,-1,-1,-1,897,898,899,900,901,-1,858,859,860,861
871,872,873,874,875,889,890,891,889,890,891,-1,905,906,907,908,909,-1,884,885,886,887,888,-1,-1,-1,863,864,865,-1,-1,-1,-1,-1,-1,889,890,891,-1,-1,-1,-1,-1,866,867,868,869,870,897,898,899,900,901,863,864,865,-1,-1,-1,-1,-1,871,872,873,874,875,858,859,860,861,862,871,872,873,874,875,871,872,873,874,875,-1,858,859,860,861,862,-1,-1,-1,-1,819,820,821,822,823,871,872,873,874
